begin training...
2020-03-18 10:55:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-18 10:55:24 [INFO]:    60/29      0/6688      1.72  0.000769      41.3       413        36      14.8
2020-03-18 10:55:44 [INFO]:    60/29     40/6688      1.81   0.00224      48.4       203      18.9     0.285
2020-03-18 10:56:04 [INFO]:    60/29     80/6688       1.8   0.00258        47       119        20     0.277
2020-03-18 10:56:24 [INFO]:    60/29    120/6688       1.8   0.00255      45.8      86.6      19.8     0.307


opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface.py", line 254, in <module>
    opt=opt,
  File "train_exp_diou_arcface.py", line 74, in train
    optimizer.load_state_dict(checkpoint['optimizer'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/optim/optimizer.py", line 111, in load_state_dict
    raise ValueError("loaded state dict has a different number of "
ValueError: loaded state dict has a different number of parameter groups
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
classifer_param
 <generator object Module.parameters at 0x7f1d1c26c678>
classifer_param_value
 [139763178275464]
base_params
 <filter object at 0x7f1d2690d048>

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-18 14:00:24 [INFO]:    69/29   4800/6688      1.76   0.00166      17.1     -5.42      19.9     0.317
2020-03-18 14:00:45 [INFO]:    69/29   4840/6688      1.76   0.00166      17.1     -5.42      19.9     0.302
2020-03-18 14:01:06 [INFO]:    69/29   4880/6688      1.76   0.00166      17.1     -5.43      19.9     0.281
2020-03-18 14:01:27 [INFO]:    69/29   4920/6688      1.76   0.00166      17.1     -5.42      19.9     0.325
2020-03-18 14:01:48 [INFO]:    69/29   4960/6688      1.76   0.00166      17.1     -5.42      19.9     0.328
2020-03-18 14:02:09 [INFO]:    69/29   5000/6688      1.76   0.00166      17.1     -5.42      19.9     0.299
2020-03-18 14:02:29 [INFO]:    69/29   5040/6688      1.76   0.00166      17.1     -5.42      19.9     0.281
2020-03-18 14:02:50 [INFO]:    69/29   5080/6688      1.76   0.00167      17.1     -5.41      19.9      0.31
2020-03-18 14:03:11 [INFO]:    69/29   5120/6688      1.76   0.00167      17.1     -5.41      19.9     0.301
2020-03-18 14:03:32 [INFO]:    69/29   5160/6688      1.76   0.00167      17.1     -5.41      19.9     0.297
2020-03-18 14:03:53 [INFO]:    69/29   5200/6688      1.76   0.00167      17.1     -5.41      19.9     0.299
2020-03-18 14:04:13 [INFO]:    69/29   5240/6688      1.76   0.00167      17.1     -5.42      19.9     0.308
2020-03-18 14:04:34 [INFO]:    69/29   5280/6688      1.76   0.00167      17.1     -5.42      19.9     0.279
2020-03-18 14:04:55 [INFO]:    69/29   5320/6688      1.76   0.00167      17.1     -5.41      19.9     0.305
2020-03-18 14:05:16 [INFO]:    69/29   5360/6688      1.76   0.00167      17.1     -5.42      19.9       0.3
2020-03-18 14:05:37 [INFO]:    69/29   5400/6688      1.76   0.00167      17.1     -5.42      19.9     0.282
2020-03-18 14:05:58 [INFO]:    69/29   5440/6688      1.76   0.00167      17.1     -5.42      19.9     0.299
2020-03-18 14:06:19 [INFO]:    69/29   5480/6688      1.76   0.00167      17.1     -5.42      19.9     0.313
2020-03-18 14:06:40 [INFO]:    69/29   5520/6688      1.76   0.00167      17.1     -5.42      19.9     0.308
2020-03-18 14:07:01 [INFO]:    69/29   5560/6688      1.76   0.00166      17.1     -5.42      19.9     0.301
2020-03-18 14:07:21 [INFO]:    69/29   5600/6688      1.76   0.00167      17.1     -5.42      19.9       0.3
2020-03-18 14:07:42 [INFO]:    69/29   5640/6688      1.76   0.00167      17.1     -5.42        20     0.302
2020-03-18 14:08:03 [INFO]:    69/29   5680/6688      1.76   0.00167      17.1     -5.42        20     0.304
2020-03-18 14:08:24 [INFO]:    69/29   5720/6688      1.76   0.00167        17     -5.42        20     0.302
2020-03-18 14:08:45 [INFO]:    69/29   5760/6688      1.76   0.00166      17.1     -5.43      19.9     0.313
2020-03-18 14:09:06 [INFO]:    69/29   5800/6688      1.76   0.00167      17.1     -5.42        20     0.286
2020-03-18 14:09:27 [INFO]:    69/29   5840/6688      1.76   0.00167      17.1     -5.42        20     0.321
2020-03-18 14:09:47 [INFO]:    69/29   5880/6688      1.76   0.00167      17.1     -5.42        20     0.307
2020-03-18 14:10:09 [INFO]:    69/29   5920/6688      1.76   0.00167      17.1     -5.42        20     0.323
2020-03-18 14:10:29 [INFO]:    69/29   5960/6688      1.76   0.00167      17.1     -5.42        20     0.306
2020-03-18 14:10:50 [INFO]:    69/29   6000/6688      1.76   0.00166      17.1     -5.42        20     0.336
2020-03-18 14:11:11 [INFO]:    69/29   6040/6688      1.76   0.00166      17.1     -5.43        20     0.307
2020-03-18 14:11:32 [INFO]:    69/29   6080/6688      1.76   0.00166      17.1     -5.43        20     0.317
2020-03-18 14:11:53 [INFO]:    69/29   6120/6688      1.76   0.00166      17.1     -5.43        20     0.333
2020-03-18 14:12:13 [INFO]:    69/29   6160/6688      1.76   0.00166      17.1     -5.43        20     0.287
2020-03-18 14:12:34 [INFO]:    69/29   6200/6688      1.76   0.00166      17.1     -5.43        20     0.278
2020-03-18 14:12:55 [INFO]:    69/29   6240/6688      1.76   0.00166      17.1     -5.42      19.9     0.298
2020-03-18 14:13:16 [INFO]:    69/29   6280/6688      1.76   0.00166      17.1     -5.42      19.9     0.304
2020-03-18 14:13:37 [INFO]:    69/29   6320/6688      1.76   0.00166      17.1     -5.42      19.9     0.303
2020-03-18 14:13:58 [INFO]:    69/29   6360/6688      1.76   0.00167      17.1     -5.42      19.9     0.308
2020-03-18 14:14:19 [INFO]:    69/29   6400/6688      1.76   0.00167      17.1     -5.42      19.9     0.282
2020-03-18 14:14:40 [INFO]:    69/29   6440/6688      1.76   0.00167      17.1     -5.42      19.9     0.294
2020-03-18 14:15:01 [INFO]:    69/29   6480/6688      1.76   0.00167      17.1     -5.42      19.9     0.308
2020-03-18 14:15:21 [INFO]:    69/29   6520/6688      1.76   0.00167      17.1     -5.42      19.9     0.303
2020-03-18 14:15:42 [INFO]:    69/29   6560/6688      1.76   0.00167      17.1     -5.42      19.9     0.326
2020-03-18 14:16:03 [INFO]:    69/29   6600/6688      1.76   0.00167      17.1     -5.42      19.9     0.318
2020-03-18 14:16:24 [INFO]:    69/29   6640/6688      1.76   0.00167      17.1     -5.42      19.9     0.318
2020-03-18 14:16:45 [INFO]:    69/29   6680/6688      1.76   0.00167      17.1     -5.42        20     0.284
2020-03-18 14:17:02 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-18 14:17:08 [INFO]:    70/29      0/6688      2.07   0.00896      15.9      1.07      24.5      19.7
2020-03-18 14:17:30 [INFO]:    70/29     40/6688      1.79   0.00214      15.2     -5.14      20.2     0.326
2020-03-18 14:17:51 [INFO]:    70/29     80/6688      1.75   0.00169      16.5     -5.47      19.6     0.314
2020-03-18 14:18:12 [INFO]:    70/29    120/6688      1.77   0.00175      16.4     -5.39      19.4     0.309
2020-03-18 14:18:33 [INFO]:    70/29    160/6688      1.76   0.00164      16.2     -5.53      19.6     0.295
2020-03-18 14:18:54 [INFO]:    70/29    200/6688      1.76   0.00158      16.2     -5.59      19.6      0.29
2020-03-18 14:19:15 [INFO]:    70/29    240/6688      1.76   0.00157      16.2     -5.61        20     0.303
2020-03-18 14:19:37 [INFO]:    70/29    280/6688      1.76   0.00154      16.2     -5.63      20.4     0.286
2020-03-18 14:19:58 [INFO]:    70/29    320/6688      1.76   0.00155      16.2     -5.62      20.2     0.314
2020-03-18 14:20:19 [INFO]:    70/29    360/6688      1.76   0.00153      16.3     -5.61      20.3       0.3
2020-03-18 14:20:40 [INFO]:    70/29    400/6688      1.76   0.00154      16.1     -5.64      20.2     0.318
2020-03-18 14:21:02 [INFO]:    70/29    440/6688      1.76   0.00153      16.1     -5.63      20.3     0.312
2020-03-18 14:21:23 [INFO]:    70/29    480/6688      1.77   0.00158      16.2     -5.58      20.5     0.311
2020-03-18 14:21:44 [INFO]:    70/29    520/6688      1.76   0.00157      16.2     -5.61      20.5     0.313
2020-03-18 14:22:05 [INFO]:    70/29    560/6688      1.76   0.00157      16.2      -5.6      20.6     0.306
2020-03-18 14:22:27 [INFO]:    70/29    600/6688      1.76   0.00157      16.3     -5.61      20.4      0.29
2020-03-18 14:22:48 [INFO]:    70/29    640/6688      1.75   0.00157      16.2     -5.62      20.3     0.298
2020-03-18 14:23:09 [INFO]:    70/29    680/6688      1.76   0.00158      16.3      -5.6      20.2     0.297
2020-03-18 14:23:30 [INFO]:    70/29    720/6688      1.76   0.00157      16.3      -5.6      20.1       0.3
2020-03-18 14:23:52 [INFO]:    70/29    760/6688      1.76   0.00156      16.3     -5.61      20.2     0.292
2020-03-18 14:24:13 [INFO]:    70/29    800/6688      1.76   0.00156      16.4     -5.59      20.2     0.311
2020-03-18 14:24:34 [INFO]:    70/29    840/6688      1.76   0.00156      16.3      -5.6      20.3     0.312
2020-03-18 14:24:55 [INFO]:    70/29    880/6688      1.76   0.00158      16.4     -5.58      20.2     0.281
2020-03-18 14:25:16 [INFO]:    70/29    920/6688      1.76   0.00158      16.4     -5.57      20.1     0.297
2020-03-18 14:25:37 [INFO]:    70/29    960/6688      1.76   0.00159      16.4     -5.57        20     0.322
2020-03-18 14:25:58 [INFO]:    70/29   1000/6688      1.76    0.0016      16.5     -5.56        20     0.301
2020-03-18 14:26:20 [INFO]:    70/29   1040/6688      1.76    0.0016      16.5     -5.55      20.1      0.31
2020-03-18 14:26:41 [INFO]:    70/29   1080/6688      1.76    0.0016      16.5     -5.56        20     0.285
2020-03-18 14:27:02 [INFO]:    70/29   1120/6688      1.76   0.00161      16.5     -5.55      20.2     0.318
2020-03-18 14:27:23 [INFO]:    70/29   1160/6688      1.76   0.00161      16.5     -5.55      20.3     0.313
2020-03-18 14:27:44 [INFO]:    70/29   1200/6688      1.76    0.0016      16.5     -5.55      20.1     0.313
2020-03-18 14:28:05 [INFO]:    70/29   1240/6688      1.76   0.00161      16.5     -5.54      20.1     0.327
2020-03-18 14:28:26 [INFO]:    70/29   1280/6688      1.76    0.0016      16.6     -5.54      20.1     0.305
2020-03-18 14:28:48 [INFO]:    70/29   1320/6688      1.76   0.00161      16.6     -5.53      20.1     0.311
2020-03-18 14:29:09 [INFO]:    70/29   1360/6688      1.76   0.00161      16.6     -5.53      20.1     0.342
2020-03-18 14:29:30 [INFO]:    70/29   1400/6688      1.76   0.00161      16.6     -5.53        20     0.305
2020-03-18 14:29:51 [INFO]:    70/29   1440/6688      1.76   0.00162      16.6     -5.52        20     0.304
2020-03-18 14:30:12 [INFO]:    70/29   1480/6688      1.76   0.00161      16.6     -5.53        20     0.306
2020-03-18 14:30:34 [INFO]:    70/29   1520/6688      1.76   0.00161      16.6     -5.54      19.9     0.289
2020-03-18 14:30:55 [INFO]:    70/29   1560/6688      1.76    0.0016      16.6     -5.55      19.9       0.3
2020-03-18 14:31:16 [INFO]:    70/29   1600/6688      1.76    0.0016      16.6     -5.54        20     0.318
2020-03-18 14:31:37 [INFO]:    70/29   1640/6688      1.76   0.00161      16.6     -5.53        20     0.303
2020-03-18 14:31:58 [INFO]:    70/29   1680/6688      1.76   0.00161      16.7     -5.53        20     0.305
2020-03-18 14:32:19 [INFO]:    70/29   1720/6688      1.76   0.00161      16.7     -5.52      20.1     0.302
2020-03-18 14:32:40 [INFO]:    70/29   1760/6688      1.76   0.00161      16.7     -5.52      20.2     0.308
2020-03-18 14:33:01 [INFO]:    70/29   1800/6688      1.76   0.00162      16.7     -5.51      20.1     0.304
2020-03-18 14:33:22 [INFO]:    70/29   1840/6688      1.76   0.00162      16.7     -5.52      20.2     0.318
2020-03-18 14:33:43 [INFO]:    70/29   1880/6688      1.76   0.00162      16.7     -5.51      20.1     0.292
2020-03-18 14:34:04 [INFO]:    70/29   1920/6688      1.76   0.00163      16.7      -5.5      20.2     0.318
2020-03-18 14:34:25 [INFO]:    70/29   1960/6688      1.76   0.00162      16.7     -5.51      20.1     0.352
2020-03-18 14:34:46 [INFO]:    70/29   2000/6688      1.76   0.00161      16.7     -5.52      20.1     0.311
2020-03-18 14:35:07 [INFO]:    70/29   2040/6688      1.76   0.00162      16.6     -5.51      20.1     0.297
2020-03-18 14:35:28 [INFO]:    70/29   2080/6688      1.76   0.00163      16.6      -5.5      20.1     0.298
2020-03-18 14:35:48 [INFO]:    70/29   2120/6688      1.76   0.00163      16.6      -5.5      20.1     0.286
2020-03-18 14:36:10 [INFO]:    70/29   2160/6688      1.76   0.00163      16.7      -5.5      20.1       0.3
2020-03-18 14:36:30 [INFO]:    70/29   2200/6688      1.76   0.00163      16.6     -5.51      20.1     0.329
2020-03-18 14:36:52 [INFO]:    70/29   2240/6688      1.76   0.00163      16.6     -5.51      20.1     0.286
2020-03-18 14:37:13 [INFO]:    70/29   2280/6688      1.76   0.00163      16.6     -5.51        20     0.316
2020-03-18 14:37:34 [INFO]:    70/29   2320/6688      1.76   0.00163      16.7      -5.5        20     0.297
2020-03-18 14:37:55 [INFO]:    70/29   2360/6688      1.76   0.00163      16.7      -5.5        20     0.305
2020-03-18 14:38:16 [INFO]:    70/29   2400/6688      1.76   0.00163      16.7      -5.5        20     0.309
2020-03-18 14:38:37 [INFO]:    70/29   2440/6688      1.76   0.00163      16.7      -5.5        20      0.32
2020-03-18 14:38:58 [INFO]:    70/29   2480/6688      1.76   0.00163      16.7      -5.5        20     0.299
2020-03-18 14:39:19 [INFO]:    70/29   2520/6688      1.76   0.00164      16.7     -5.49      20.1     0.306
2020-03-18 14:39:40 [INFO]:    70/29   2560/6688      1.76   0.00164      16.7     -5.49      20.1     0.337
2020-03-18 14:40:02 [INFO]:    70/29   2600/6688      1.76   0.00164      16.7     -5.49      20.1     0.302
2020-03-18 14:40:22 [INFO]:    70/29   2640/6688      1.76   0.00164      16.7     -5.49        20      0.32
2020-03-18 14:40:44 [INFO]:    70/29   2680/6688      1.76   0.00165      16.7     -5.48        20     0.307
2020-03-18 14:41:04 [INFO]:    70/29   2720/6688      1.76   0.00165      16.7     -5.48        20     0.298
2020-03-18 14:41:26 [INFO]:    70/29   2760/6688      1.76   0.00165      16.7     -5.48        20     0.322
2020-03-18 14:41:47 [INFO]:    70/29   2800/6688      1.76   0.00164      16.7     -5.49        20     0.315
2020-03-18 14:42:08 [INFO]:    70/29   2840/6688      1.76   0.00164      16.7     -5.49        20       0.3
2020-03-18 14:42:29 [INFO]:    70/29   2880/6688      1.76   0.00164      16.6     -5.49      20.1     0.311
2020-03-18 14:42:50 [INFO]:    70/29   2920/6688      1.76   0.00165      16.7     -5.48      20.1     0.282
2020-03-18 14:43:11 [INFO]:    70/29   2960/6688      1.76   0.00165      16.6     -5.48      20.1     0.322
2020-03-18 14:43:32 [INFO]:    70/29   3000/6688      1.76   0.00165      16.7     -5.48      20.1     0.294
2020-03-18 14:43:53 [INFO]:    70/29   3040/6688      1.76   0.00165      16.7     -5.48        20     0.302
2020-03-18 14:44:14 [INFO]:    70/29   3080/6688      1.76   0.00165      16.7     -5.48        20     0.291
2020-03-18 14:44:35 [INFO]:    70/29   3120/6688      1.76   0.00165      16.7     -5.48        20       0.3
2020-03-18 14:44:56 [INFO]:    70/29   3160/6688      1.76   0.00165      16.7     -5.47        20     0.291
2020-03-18 14:45:17 [INFO]:    70/29   3200/6688      1.76   0.00165      16.7     -5.47        20     0.296
2020-03-18 14:45:38 [INFO]:    70/29   3240/6688      1.76   0.00165      16.7     -5.48        20     0.299
2020-03-18 14:45:59 [INFO]:    70/29   3280/6688      1.76   0.00164      16.7     -5.48      19.9     0.289
2020-03-18 14:46:20 [INFO]:    70/29   3320/6688      1.76   0.00164      16.7     -5.49      19.9     0.305
2020-03-18 14:46:41 [INFO]:    70/29   3360/6688      1.76   0.00164      16.7     -5.48        20     0.299
2020-03-18 14:47:02 [INFO]:    70/29   3400/6688      1.76   0.00164      16.7     -5.49        20     0.309
2020-03-18 14:47:23 [INFO]:    70/29   3440/6688      1.76   0.00164      16.7     -5.49        20     0.302
2020-03-18 14:47:43 [INFO]:    70/29   3480/6688      1.76   0.00164      16.7     -5.49        20     0.295
2020-03-18 14:48:04 [INFO]:    70/29   3520/6688      1.76   0.00164      16.7     -5.49      19.9     0.295
2020-03-18 14:48:26 [INFO]:    70/29   3560/6688      1.76   0.00164      16.7     -5.49      19.9     0.309
2020-03-18 14:48:47 [INFO]:    70/29   3600/6688      1.76   0.00164      16.7     -5.49      19.9     0.307
2020-03-18 14:49:08 [INFO]:    70/29   3640/6688      1.76   0.00164      16.7     -5.49      19.9     0.306
2020-03-18 14:49:29 [INFO]:    70/29   3680/6688      1.76   0.00164      16.7     -5.49      19.9     0.318
2020-03-18 14:49:49 [INFO]:    70/29   3720/6688      1.76   0.00164      16.6     -5.49      19.9     0.296
2020-03-18 14:50:11 [INFO]:    70/29   3760/6688      1.76   0.00163      16.7     -5.49      19.9     0.299
2020-03-18 14:50:32 [INFO]:    70/29   3800/6688      1.76   0.00163      16.7     -5.49      19.9     0.298
2020-03-18 14:50:53 [INFO]:    70/29   3840/6688      1.76   0.00163      16.7     -5.49      19.9     0.294
2020-03-18 14:51:14 [INFO]:    70/29   3880/6688      1.76   0.00163      16.7     -5.49      19.9     0.303
2020-03-18 14:51:35 [INFO]:    70/29   3920/6688      1.76   0.00163      16.7     -5.49      19.9     0.342
2020-03-18 14:51:57 [INFO]:    70/29   3960/6688      1.76   0.00163      16.7     -5.49      19.9     0.312
2020-03-18 14:52:18 [INFO]:    70/29   4000/6688      1.76   0.00163      16.7     -5.48      19.9       0.3
2020-03-18 14:52:39 [INFO]:    70/29   4040/6688      1.76   0.00164      16.7     -5.48      19.9     0.291
2020-03-18 14:53:00 [INFO]:    70/29   4080/6688      1.76   0.00164      16.7     -5.48      19.9     0.297
2020-03-18 14:53:21 [INFO]:    70/29   4120/6688      1.76   0.00164      16.7     -5.48      19.9     0.296
2020-03-18 14:53:42 [INFO]:    70/29   4160/6688      1.76   0.00164      16.7     -5.48      19.9      0.28
2020-03-18 14:54:03 [INFO]:    70/29   4200/6688      1.76   0.00164      16.7     -5.48      19.9     0.309
2020-03-18 14:54:24 [INFO]:    70/29   4240/6688      1.76   0.00164      16.7     -5.47      19.9     0.302
2020-03-18 14:54:45 [INFO]:    70/29   4280/6688      1.76   0.00164      16.7     -5.47      19.9     0.311
2020-03-18 14:55:06 [INFO]:    70/29   4320/6688      1.76   0.00164      16.7     -5.47      19.9     0.281
2020-03-18 14:55:27 [INFO]:    70/29   4360/6688      1.76   0.00164      16.8     -5.47      19.9      0.31
2020-03-18 14:55:47 [INFO]:    70/29   4400/6688      1.76   0.00164      16.8     -5.47      19.9     0.304
2020-03-18 14:56:08 [INFO]:    70/29   4440/6688      1.76   0.00164      16.8     -5.47      19.9     0.315
2020-03-18 14:56:29 [INFO]:    70/29   4480/6688      1.76   0.00164      16.8     -5.47      19.9     0.314
2020-03-18 14:56:50 [INFO]:    70/29   4520/6688      1.76   0.00164      16.8     -5.47      19.9     0.305
2020-03-18 14:57:11 [INFO]:    70/29   4560/6688      1.76   0.00164      16.8     -5.47      19.9     0.302
2020-03-18 14:57:32 [INFO]:    70/29   4600/6688      1.76   0.00164      16.8     -5.46      19.9     0.301
2020-03-18 14:57:53 [INFO]:    70/29   4640/6688      1.76   0.00165      16.8     -5.46      19.9     0.304
2020-03-18 14:58:14 [INFO]:    70/29   4680/6688      1.76   0.00165      16.8     -5.45      19.9     0.295
2020-03-18 14:58:35 [INFO]:    70/29   4720/6688      1.76   0.00165      16.8     -5.45        20     0.322
2020-03-18 14:58:56 [INFO]:    70/29   4760/6688      1.76   0.00165      16.8     -5.45        20     0.303
2020-03-18 14:59:17 [INFO]:    70/29   4800/6688      1.76   0.00165      16.8     -5.45        20     0.294
2020-03-18 14:59:38 [INFO]:    70/29   4840/6688      1.76   0.00165      16.8     -5.45        20     0.338
2020-03-18 14:59:58 [INFO]:    70/29   4880/6688      1.76   0.00165      16.8     -5.46        20     0.289
2020-03-18 15:00:19 [INFO]:    70/29   4920/6688      1.76   0.00165      16.8     -5.46      19.9     0.307
2020-03-18 15:00:40 [INFO]:    70/29   4960/6688      1.76   0.00165      16.8     -5.46      19.9     0.297
2020-03-18 15:01:01 [INFO]:    70/29   5000/6688      1.76   0.00165      16.8     -5.45        20     0.318
2020-03-18 15:01:22 [INFO]:    70/29   5040/6688      1.76   0.00165      16.8     -5.45        20     0.297
2020-03-18 15:01:43 [INFO]:    70/29   5080/6688      1.76   0.00165      16.8     -5.45        20     0.317
2020-03-18 15:02:04 [INFO]:    70/29   5120/6688      1.76   0.00165      16.8     -5.45        20     0.272
2020-03-18 15:02:25 [INFO]:    70/29   5160/6688      1.76   0.00165      16.8     -5.45        20     0.279
2020-03-18 15:02:46 [INFO]:    70/29   5200/6688      1.76   0.00165      16.8     -5.45        20     0.296
2020-03-18 15:03:07 [INFO]:    70/29   5240/6688      1.76   0.00165      16.8     -5.45        20     0.276
2020-03-18 15:03:28 [INFO]:    70/29   5280/6688      1.76   0.00165      16.8     -5.45        20     0.325
